Comment: /**********************************************	        Comment: /**********************************************								
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: while							Keyword: while
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: !=							Operator: !=
Identifier: char_flag						Identifier: char_flag
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: char_flag						Identifier: char_flag
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: character						Keyword: character
Operator: [							Operator: [
Identifier: char_count						Identifier: char_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\''							Char: '\''
Operator: ;							Operator: ;
Identifier: char_count						Identifier: char_count
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: character						Keyword: character
Operator: [							Operator: [
Identifier: char_count						Identifier: char_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\''							Char: '\''
Operator: ;							Operator: ;
Identifier: PrintCharacter					Identifier: PrintCharacter
Operator: (							Operator: (
Keyword: character						Keyword: character
Operator: ,							Operator: ,
Identifier: char_count						Identifier: char_count
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: char_count						Identifier: char_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Keyword: character						Keyword: character
Operator: [							Operator: [
Identifier: char_count						Identifier: char_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Check						Identifier: Check
Keyword: if							Keyword: if
Identifier: its							Identifier: its
Numeric: a							Numeric: a
Identifier: string						Identifier: string
Keyword: else							Keyword: else
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: str_flag						Identifier: str_flag
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: do							Identifier: do
Operator: {							Operator: {
Identifier: string						Identifier: string
Operator: [							Operator: [
Identifier: str_count						Identifier: str_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: str_count						Identifier: str_count
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: while							Keyword: while
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: !=							Operator: !=
Identifier: str_flag						Identifier: str_flag
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: string						Identifier: string
Operator: [							Operator: [
Identifier: str_count						Identifier: str_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\"'							Char: '\"'
Operator: ;							Operator: ;
Identifier: PrintString						Identifier: PrintString
Operator: (							Operator: (
Identifier: string						Identifier: string
Operator: ,							Operator: ,
Identifier: str_count						Identifier: str_count
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: str_count						Identifier: str_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: string						Identifier: string
Operator: [							Operator: [
Identifier: str_count						Identifier: str_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Identifier: for							Identifier: for
Identifier: single						Identifier: single
Identifier: comment						Identifier: comment
Keyword: else							Keyword: else
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: singlecomment					Identifier: singlecomment
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: i							Identifier: i
Operator: ,							Operator: ,
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: do							Identifier: do
Operator: {							Operator: {
Identifier: comment						Identifier: comment
Operator: [							Operator: [
Identifier: cmt_count						Identifier: cmt_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: cmt_count						Identifier: cmt_count
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: while							Keyword: while
Operator: (							Operator: (
Token: !							Token: !
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '*'							Char: '*'
Operator: &							Operator: &
Operator: &							Operator: &
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '/'							Char: '/'
Operator: )							Operator: )
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: comment						Identifier: comment
Operator: [							Operator: [
Identifier: cmt_count						Identifier: cmt_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '*'							Char: '*'
Operator: ;							Operator: ;
Identifier: comment						Identifier: comment
Operator: [							Operator: [
Identifier: cmt_count						Identifier: cmt_count
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '/'							Char: '/'
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: =							Operator: =
Numeric: 2							Numeric: 2
Operator: ;							Operator: ;
Identifier: PrintComment					Identifier: PrintComment
Operator: (							Operator: (
Identifier: comment						Identifier: comment
Operator: ,							Operator: ,
Identifier: cmt_count						Identifier: cmt_count
Operator: +							Operator: +
Numeric: 2							Numeric: 2
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: cmt_count						Identifier: cmt_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: comment						Identifier: comment
Operator: [							Operator: [
Identifier: cmt_count						Identifier: cmt_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Identifier: for							Identifier: for
Identifier: operator						Identifier: operator
Keyword: else							Keyword: else
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: isoperators						Identifier: isoperators
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ,							Operator: ,
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Identifier: token						Identifier: token
Identifier: needs						Identifier: needs
Identifier: to							Identifier: to
Numeric: be							Numeric: be
Identifier: printed						Identifier: printed
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: tok_count						Identifier: tok_count
Operator: >							Operator: >
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: IsNumeric						Identifier: IsNumeric
Operator: (							Operator: (
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: tok_count						Identifier: tok_count
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: PrintNumeric					Identifier: PrintNumeric
Operator: (							Operator: (
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: tok_count						Identifier: tok_count
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: tok_count						Identifier: tok_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: token						Identifier: token
Operator: [							Operator: [
Identifier: tok_count						Identifier: tok_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: IsIdentifier					Identifier: IsIdentifier
Operator: (							Operator: (
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: tok_count						Identifier: tok_count
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: PrintIdentifier					Identifier: PrintIdentifier
Operator: (							Operator: (
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: tok_count						Identifier: tok_count
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: tok_count						Identifier: tok_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: token						Identifier: token
Operator: [							Operator: [
Identifier: tok_count						Identifier: tok_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Operator: {							Operator: {
Identifier: PrintToken						Identifier: PrintToken
Operator: (							Operator: (
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: tok_count						Identifier: tok_count
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: tok_count						Identifier: tok_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: token						Identifier: token
Operator: [							Operator: [
Identifier: tok_count						Identifier: tok_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Identifier: special						Identifier: special
Identifier: cases						Identifier: cases
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: isspecialop						Identifier: isspecialop
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: isspecialop2					Identifier: isspecialop2
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ,							Operator: ,
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: operator						Identifier: operator
Operator: [							Operator: [
Identifier: op_count						Identifier: op_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: operator						Identifier: operator
Operator: [							Operator: [
Identifier: op_count						Identifier: op_count
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: =							Operator: =
Numeric: 2							Numeric: 2
Operator: ;							Operator: ;
Identifier: PrintOperator					Identifier: PrintOperator
Operator: (							Operator: (
Identifier: operator						Identifier: operator
Operator: ,							Operator: ,
Numeric: 2							Numeric: 2
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: op_count						Identifier: op_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Operator: {							Operator: {
Identifier: operator						Identifier: operator
Operator: [							Operator: [
Identifier: op_count						Identifier: op_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Identifier: PrintOperator					Identifier: PrintOperator
Operator: (							Operator: (
Identifier: operator						Identifier: operator
Operator: ,							Operator: ,
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: op_count						Identifier: op_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Keyword: else							Keyword: else
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Identifier: its							Identifier: its
Identifier: single						Identifier: single
Keyword: or							Keyword: or
Identifier: double						Identifier: double
Identifier: operator						Identifier: operator
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '.'							Char: '.'
Operator: |							Operator: |
Operator: |							Operator: |
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '!'							Char: '!'
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: operator						Identifier: operator
Operator: [							Operator: [
Identifier: op_count						Identifier: op_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: operator						Identifier: operator
Operator: [							Operator: [
Identifier: op_count						Identifier: op_count
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: PrintOperator					Identifier: PrintOperator
Operator: (							Operator: (
Identifier: operator						Identifier: operator
Operator: ,							Operator: ,
Numeric: 2							Numeric: 2
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: op_count						Identifier: op_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: =							Operator: =
Numeric: 2							Numeric: 2
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Operator: {							Operator: {
Identifier: operator						Identifier: operator
Operator: [							Operator: [
Identifier: op_count						Identifier: op_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: PrintOperator					Identifier: PrintOperator
Operator: (							Operator: (
Identifier: operator						Identifier: operator
Operator: ,							Operator: ,
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: op_count						Identifier: op_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: It							Identifier: It
Keyword: is							Keyword: is
Numeric: a							Numeric: a
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: numeric						Identifier: numeric
Operator: ,							Operator: ,
Keyword: or							Keyword: or
Identifier: identifier						Identifier: identifier
Keyword: and							Keyword: and
Identifier: print						Identifier: print
Keyword: else							Keyword: else
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: isend						Identifier: isend
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: IsNumeric						Identifier: IsNumeric
Operator: (							Operator: (
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: tok_count						Identifier: tok_count
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: PrintNumeric					Identifier: PrintNumeric
Operator: (							Operator: (
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: tok_count						Identifier: tok_count
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: tok_count						Identifier: tok_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: token						Identifier: token
Operator: [							Operator: [
Identifier: tok_count						Identifier: tok_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: IsIdentifier					Identifier: IsIdentifier
Operator: (							Operator: (
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: tok_count						Identifier: tok_count
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: PrintIdentifier					Identifier: PrintIdentifier
Operator: (							Operator: (
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: tok_count						Identifier: tok_count
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: tok_count						Identifier: tok_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: token						Identifier: token
Operator: [							Operator: [
Identifier: tok_count						Identifier: tok_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Operator: {							Operator: {
Identifier: PrintToken						Identifier: PrintToken
Operator: (							Operator: (
Identifier: token						Identifier: token
Operator: ,							Operator: ,
Identifier: tok_count						Identifier: tok_count
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: tok_count						Identifier: tok_count
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: token						Identifier: token
Operator: [							Operator: [
Identifier: tok_count						Identifier: tok_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Keyword: else							Keyword: else
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Identifier: for							Identifier: for
Identifier: identifier						Identifier: identifier
Identifier: token						Identifier: token
Operator: [							Operator: [
Identifier: tok_count						Identifier: tok_count
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: tok_count						Identifier: tok_count
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: build						Identifier: build
Identifier: multiple						Identifier: multiple
Identifier: line						Identifier: line
Identifier: comment						Identifier: comment
Keyword: bool							Keyword: bool
Identifier: BuildComment					Identifier: BuildComment
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: cmt							Identifier: cmt
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: int							Identifier: int
Identifier: complete						Identifier: complete
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Start: %d\tEnd: %d\n"					String: "Start: %d\tEnd: %d\n"
Operator: ,							Operator: ,
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: do							Identifier: do
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: cmt							Identifier: cmt
Operator: [							Operator: [
Identifier: start						Identifier: start
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '*'							Char: '*'
Operator: &							Operator: &
Operator: &							Operator: &
Identifier: cmt							Identifier: cmt
Operator: [							Operator: [
Identifier: start						Identifier: start
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '/'							Char: '/'
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: complete						Identifier: complete
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Identifier: break						Identifier: break
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: start						Identifier: start
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: start						Identifier: start
Operator: >							Operator: >
Keyword: end							Keyword: end
Operator: )							Operator: )
Identifier: break						Identifier: break
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: while							Keyword: while
Operator: (							Operator: (
Identifier: cmt							Identifier: cmt
Operator: [							Operator: [
Identifier: start						Identifier: start
Operator: ]							Operator: ]
Operator: !=							Operator: !=
Char: '\n'							Char: '\n'
Operator: )							Operator: )
Operator: ;							Operator: ;
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: complete						Identifier: complete
Operator: =							Operator: =
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: return						Identifier: return
Identifier: true						Identifier: true
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Operator: {							Operator: {
Identifier: return						Identifier: return
Identifier: false						Identifier: false
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: print						Identifier: print
Identifier: off							Identifier: off
Identifier: token						Identifier: token
Identifier: void						Identifier: void
Identifier: PrintToken						Identifier: PrintToken
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: tok							Identifier: tok
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: size						Identifier: size
Operator: !=							Operator: !=
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: tok							Identifier: tok
Operator: [							Operator: [
Identifier: size						Identifier: size
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Token: %s\n"						String: "Token: %s\n"
Operator: ,							Operator: ,
Identifier: tok							Identifier: tok
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: print						Identifier: print
Identifier: off							Identifier: off
Identifier: char						Identifier: char
Identifier: void						Identifier: void
Identifier: PrintCharacter					Identifier: PrintCharacter
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: chars						Identifier: chars
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: size						Identifier: size
Operator: !=							Operator: !=
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: chars						Identifier: chars
Operator: [							Operator: [
Identifier: size						Identifier: size
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Char: %s\n"						String: "Char: %s\n"
Operator: ,							Operator: ,
Identifier: chars						Identifier: chars
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: print						Identifier: print
Identifier: off							Identifier: off
Identifier: string						Identifier: string
Identifier: void						Identifier: void
Identifier: PrintString						Identifier: PrintString
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: str							Identifier: str
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: size						Identifier: size
Operator: !=							Operator: !=
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: str							Identifier: str
Operator: [							Operator: [
Identifier: size						Identifier: size
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "String: %s\n"						String: "String: %s\n"
Operator: ,							Operator: ,
Identifier: str							Identifier: str
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: print						Identifier: print
Identifier: off							Identifier: off
Identifier: single						Identifier: single
Identifier: comment						Identifier: comment
Identifier: void						Identifier: void
Identifier: PrintComment					Identifier: PrintComment
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: cmt							Identifier: cmt
